0.0610865, 3.79996, 3.805, -3.92, -1.68, -3.92377, -1.6844
0.0654498, 3.0038, 3.017, -3.16, -1.44, -3.17833, -1.42851
0.0698133, 2.66204, 2.674, -2.84, -1.32, -2.85229, -1.32128
0.0741765, 2.66204, 2.577, -2.84, -1.32, -2.75743, -1.29799
0.0785398, 2.62461, 2.546, -2.8, -1.32, -2.72448, -1.29744
0.0829031, 2.58725, 2.518, -2.76, -1.32, -2.69438, -1.29771
0.0872664, 2.58725, 2.49, -2.76, -1.32, -2.66432, -1.29773
0.0916299, 2.51277, 2.446, -2.68, -1.32, -2.61944, -1.2916
0.0959932, 2.51277, 2.428, -2.68, -1.32, -2.59878, -1.2948
0.100356, 2.47566, 2.395, -2.64, -1.32, -2.56424, -1.29217
0.10472, 2.43864, 2.371, -2.6, -1.32, -2.53809, -1.2927
0.109083, 2.43864, 2.353, -2.6, -1.32, -2.51752, -1.29532
0.113446, 2.40172, 2.307, -2.56, -1.32, -2.47117, -1.28688
0.11781, 2.40172, 2.303, -2.56, -1.32, -2.46355, -1.29458
0.122173, 2.3649, 2.271, -2.52, -1.32, -2.43022, -1.2911
0.126536, 2.32818, 2.248, -2.48, -1.32, -2.40519, -1.29095
0.1309, 2.32818, 2.231, -2.48, -1.32, -2.3857, -1.29304
0.135263, 2.29157, 2.213, -2.44, -1.32, -2.36531, -1.29457
0.139626, 2.25508, 2.184, -2.4, -1.32, -2.33493, -1.29139
0.14399, 2.25508, 2.162, -2.4, -1.32, -2.31098, -1.29088
0.148353, 2.25508, 2.155, -2.4, -1.32, -2.30067, -1.2965
0.152716, 2.21871, 2.126, -2.36, -1.32, -2.27045, -1.29269
0.15708, 2.18247, 2.104, -2.32, -1.32, -2.24661, -1.29164
0.161443, 2.18247, 2.087, -2.32, -1.32, -2.22733, -1.29257
0.165806, 2.14635, 2.057, -2.28, -1.32, -2.19639, -1.28766
0.17017, 2.14635, 2.044, -2.28, -1.32, -2.18078, -1.29
0.174533, 2.11038, 2.024, -2.24, -1.32, -2.15892, -1.2891
0.178896, 2.07456, 2.013, -2.2, -1.32, -2.14514, -1.29207
0.18326, 2.03889, 1.996, -2.16, -1.32, -2.12602, -1.29222
0.187623, 2.03889, 1.985, -2.16, -1.32, -2.11228, -1.29495
0.191986, 2.00339, 1.969, -2.12, -1.32, -2.0941, -1.29529
0.19635, 2.00339, 1.954, -2.12, -1.32, -2.07685, -1.29595
0.200713, 1.96806, 1.93, -2.08, -1.32, -2.05166, -1.29226
0.205076, 1.96806, 1.921, -2.08, -1.32, -2.03977, -1.29544
0.20944, 1.93291, 1.898, -2.04, -1.32, -2.01557, -1.29189
0.213803, 1.93291, 1.894, -2.04, -1.32, -2.0081, -1.29724
0.218166, 1.89795, 1.886, -2, -1.32, -1.99712, -1.30062
0.22253, 1.89795, 1.875, -2, -1.32, -1.98352, -1.30246
0.226893, 1.89795, 1.85, -2, -1.32, -1.95774, -1.29732
0.231256, 1.8632, 1.827, -1.96, -1.32, -1.93377, -1.29296
0.235619, 1.8632, 1.807, -1.96, -1.32, -1.91248, -1.28991
0.239983, 1.8632, 1.799, -1.96, -1.32, -1.90161, -1.29272
0.244346, 1.82866, 1.788, -1.92, -1.32, -1.88817, -1.29393
0.248709, 1.82866, 1.775, -1.92, -1.32, -1.87302, -1.29402
0.253073, 1.79434, 1.776, -1.88, -1.32, -1.86992, -1.30119
0.257436, 1.79434, 1.746, -1.88, -1.32, -1.84025, -1.29231
0.261799, 1.79434, 1.74, -1.88, -1.32, -1.83117, -1.2957
0.266163, 1.76027, 1.726, -1.84, -1.32, -1.81529, -1.29482
0.270526, 1.76027, 1.714, -1.84, -1.32, -1.80113, -1.29488
0.274889, 1.76027, 1.709, -1.84, -1.32, -1.79293, -1.29856
0.279253, 1.72645, 1.689, -1.8, -1.32, -1.77206, -1.29415
0.283616, 1.72645, 1.675, -1.8, -1.32, -1.75631, -1.29281
0.287979, 1.72645, 1.671, -1.8, -1.32, -1.749, -1.29678
0.292343, 1.6929, 1.654, -1.76, -1.32, -1.73079, -1.2936
0.296706, 1.6929, 1.649, -1.76, -1.32, -1.72266, -1.29688
0.301069, 1.6929, 1.641, -1.76, -1.32, -1.71203, -1.29844
0.305433, 1.6929, 1.633, -1.76, -1.32, -1.7014, -1.29993
0.309796, 1.65964, 1.614, -1.72, -1.32, -1.68169, -1.29517
0.314159, 1.65964, 1.607, -1.72, -1.32, -1.67195, -1.29703
0.318523, 1.62668, 1.597, -1.68, -1.32, -1.65975, -1.29713
0.322886, 1.62668, 1.591, -1.68, -1.32, -1.65086, -1.29942
0.327249, 1.59404, 1.584, -1.64, -1.32, -1.64115, -1.30107
0.331613, 1.62668, 1.571, -1.68, -1.32, -1.62656, -1.29918
0.335976, 1.56175, 1.565, -1.6, -1.32, -1.6177, -1.30126
0.340339, 1.59404, 1.539, -1.64, -1.32, -1.59265, -1.29156
0.344703, 1.56175, 1.524, -1.6, -1.32, -1.57659, -1.28814
0.349066, 1.56175, 1.516, -1.6, -1.32, -1.56621, -1.28875
0.353429, 1.56175, 1.508, -1.6, -1.32, -1.55586, -1.28929
0.357792, 1.56175, 1.509, -1.6, -1.32, -1.55272, -1.29516
0.362156, 1.56175, 1.503, -1.6, -1.32, -1.54397, -1.29679
0.366519, 1.52982, 1.49, -1.56, -1.32, -1.52967, -1.29412
0.370883, 1.52982, 1.483, -1.56, -1.32, -1.52017, -1.29499
0.375246, 1.52982, 1.468, -1.56, -1.32, -1.50437, -1.29089
0.379609, 1.49827, 1.463, -1.52, -1.32, -1.49649, -1.29285
0.383972, 1.49827, 1.45, -1.52, -1.32, -1.48235, -1.28979
0.388336, 1.49827, 1.442, -1.52, -1.32, -1.47216, -1.28974
0.392699, 1.49827, 1.438, -1.52, -1.32, -1.46511, -1.29213
0.397062, 1.46714, 1.432, -1.48, -1.32, -1.4565, -1.29322
0.401426, 1.46714, 1.428, -1.48, -1.32, -1.44946, -1.29552
0.405789, 1.46714, 1.414, -1.48, -1.32, -1.43471, -1.29139
0.410152, 1.46714, 1.404, -1.48, -1.32, -1.42309, -1.28971
0.414516, 1.43645, 1.404, -1.44, -1.32, -1.41915, -1.29441
0.418879, 1.43645, 1.402, -1.44, -1.32, -1.41367, -1.29778
0.423242, 1.43645, 1.397, -1.44, -1.32, -1.4059, -1.29918
0.427606, 1.43645, 1.38, -1.44, -1.32, -1.38907, -1.29266
0.431969, 1.43645, 1.378, -1.44, -1.32, -1.38361, -1.29589
0.436332, 1.40623, 1.38, -1.4, -1.32, -1.38115, -1.30173
0.440696, 1.40623, 1.364, -1.4, -1.32, -1.3652, -1.2956
0.445059, 1.40623, 1.358, -1.4, -1.32, -1.35677, -1.29603
0.449422, 1.40623, 1.346, -1.4, -1.32, -1.34391, -1.29238
0.453786, 1.3765, 1.343, -1.36, -1.32, -1.33774, -1.2947
0.458149, 1.3765, 1.34, -1.36, -1.32, -1.33157, -1.29699
0.462512, 1.34731, 1.34, -1.32, -1.32, -1.3276, -1.30128
0.466876, 1.3765, 1.318, -1.36, -1.32, -1.30756, -1.29051
0.471239, 1.34731, 1.312, -1.32, -1.32, -1.29926, -1.29057
0.475602, 1.34731, 1.309, -1.32, -1.32, -1.29315, -1.29265
0.479966, 1.34731, 1.311, -1.32, -1.32, -1.29064, -1.29816
0.484329, 1.34731, 1.295, -1.32, -1.32, -1.27518, -1.29113
0.488692, 1.34731, 1.293, -1.32, -1.32, -1.26981, -1.29378
0.493056, 1.34731, 1.288, -1.32, -1.32, -1.26229, -1.29428
0.497419, 1.31868, 1.281, -1.28, -1.32, -1.25338, -1.29333
0.501782, 1.31868, 1.275, -1.28, -1.32, -1.24519, -1.29303
0.506146, 1.31868, 1.275, -1.28, -1.32, -1.24124, -1.29694
0.510509, 1.31868, 1.259, -1.28, -1.32, -1.22609, -1.2894
0.514872, 1.29066, 1.255, -1.24, -1.32, -1.21937, -1.29036
0.519235, 1.29066, 1.249, -1.24, -1.32, -1.21127, -1.28983
0.523599, 1.29066, 1.245, -1.24, -1.32, -1.20457, -1.2907
0.527962, 1.29066, 1.245, -1.24, -1.32, -1.20063, -1.29444
0.532325, 1.29066, 1.236, -1.24, -1.32, -1.19052, -1.29159
0.536689, 1.29066, 1.233, -1.24, -1.32, -1.18454, -1.29306
0.541052, 1.26329, 1.227, -1.2, -1.32, -1.17652, -1.2923
0.545416, 1.26329, 1.218, -1.2, -1.32, -1.16651, -1.28926
0.549779, 1.26329, 1.215, -1.2, -1.32, -1.16056, -1.29061
0.554142, 1.26329, 1.211, -1.2, -1.32, -1.15395, -1.29117
0.558505, 1.26329, 1.207, -1.2, -1.32, -1.14735, -1.2917
0.562869, 1.2366, 1.199, -1.16, -1.32, -1.13812, -1.28918
0.567232, 1.2366, 1.192, -1.16, -1.32, -1.12959, -1.28735
0.571595, 1.2366, 1.188, -1.16, -1.32, -1.12304, -1.28774
0.575959, 1.2366, 1.184, -1.16, -1.32, -1.11651, -1.28808
0.580322, 1.2366, 1.182, -1.16, -1.32, -1.11129, -1.28991
0.584685, 1.2366, 1.176, -1.16, -1.32, -1.10348, -1.28865
0.589049, 1.21064, 1.162, -1.12, -1.32, -1.09058, -1.2812
0.593412, 1.21064, 1.133, -1.12, -1.32, -1.0682, -1.26209
0.597775, 1.18547, 1.029, -1.08, -1.32, -0.998444, -1.18481
0.602139, 1.18547, 0.968, -1.08, -1.32, -0.956497, -1.14031
0.606502, 1.21064, 0.953, -1.12, -1.32, -0.943805, -1.13128
0.610865, 1.18547, 0.94, -1.08, -1.32, -0.93245, -1.12372
0.615229, 1.18547, 0.938, -1.08, -1.32, -0.927998, -1.12471
0.619592, 1.18547, 0.936, -1.08, -1.32, -0.923549, -1.12566
0.623955, 1.18547, 0.933, -1.08, -1.32, -0.918489, -1.12581
0.628319, 1.18547, 0.936, -1.08, -1.32, -0.917099, -1.13068
0.632682, 1.18547, 0.929, -1.08, -1.32, -0.909611, -1.1276
0.637045, 1.18547, 0.929, -1.08, -1.32, -0.906383, -1.13005
0.641409, 1.18547, 0.93, -1.08, -1.32, -0.903745, -1.13329
0.645772, 1.18547, 0.932, -1.08, -1.32, -0.901684, -1.13732
0.650135, 1.16113, 0.929, -1.04, -1.32, -0.896636, -1.13732
0.654498, 1.16113, 0.928, -1.04, -1.32, -0.892777, -1.13891
0.658862, 1.16113, 0.923, -1.04, -1.32, -0.886572, -1.13723
0.663225, 1.16113, 0.912, -1.04, -1.32, -0.876899, -1.13064
0.667588, 1.16113, 0.912, -1.04, -1.32, -0.873659, -1.13295
0.671952, 1.16113, 0.909, -1.04, -1.32, -0.868683, -1.13279
0.676315, 1.13768, 0.904, -1, -1.32, -0.862576, -1.13096
0.680678, 1.11516, 0.902, -0.960001, -1.32, -0.858198, -1.13156
0.685042, 1.11516, 0.896, -0.960001, -1.32, -0.851568, -1.12883
0.689405, 1.11516, 0.891, -0.960001, -1.32, -0.845533, -1.12689
0.693768, 1.11516, 0.891, -0.960001, -1.32, -0.842309, -1.12906
0.698132, 1.11516, 0.891, -0.960001, -1.32, -0.839075, -1.13122
0.702495, 1.11516, 0.882, -0.960001, -1.32, -0.830885, -1.12585
0.706858, 1.11516, 0.879, -0.960001, -1.32, -0.826027, -1.12544
0.711222, 1.11516, 0.878, -0.960001, -1.32, -0.822267, -1.12669
0.715585, 1.11516, 0.881, -0.960001, -1.32, -0.82066, -1.13129
0.719948, 1.09365, 0.88, -0.920001, -1.32, -0.816882, -1.13251
0.724312, 1.09365, 0.879, -0.920001, -1.32, -0.813102, -1.13371
0.728675, 1.09365, 0.876, -0.920001, -1.32, -0.808266, -1.13319
0.733038, 1.09365, 0.872, -0.920001, -1.32, -0.802919, -1.13179
0.737402, 1.09365, 0.869, -0.920001, -1.32, -0.798113, -1.13122
0.741765, 1.09365, 0.87, -0.920001, -1.32, -0.795387, -1.13404
0.746128, 1.09365, 0.87, -0.920001, -1.32, -0.792132, -1.13599
0.750491, 1.09365, 0.87, -0.920001, -1.32, -0.788869, -1.13793
0.754855, 1.0732, 0.871, -0.880001, -1.32, -0.786102, -1.14072
0.759218, 1.09365, 0.867, -0.920001, -1.32, -0.780813, -1.13917
0.763582, 1.05387, 0.866, -0.840001, -1.32, -0.777038, -1.14019
0.767945, 1.0732, 0.859, -0.880001, -1.32, -0.770299, -1.13598
0.772308, 1.0732, 0.858, -0.880001, -1.32, -0.766546, -1.13695
0.776672, 1.0732, 0.859, -0.880001, -1.32, -0.763765, -1.13965
0.781035, 1.05387, 0.858, -0.840001, -1.32, -0.760003, -1.14059
0.785398, 1.05387, 0.857, -0.840001, -1.32, -0.756242, -1.14152
0.789761, 1.05387, 0.858, -0.840001, -1.32, -0.753429, -1.14418
0.794125, 1.05387, 0.856, -0.840001, -1.32, -0.749189, -1.14418
0.798488, 1.05387, 0.851, -0.840001, -1.32, -0.743554, -1.14152
0.802852, 1.05387, 0.846, -0.840001, -1.32, -0.737951, -1.13881
0.807215, 1.03572, 0.846, -0.800001, -1.32, -0.734676, -1.14051
0.811578, 1.03572, 0.846, -0.800001, -1.32, -0.731394, -1.1422
0.815941, 1.03572, 0.846, -0.800001, -1.32, -0.728104, -1.14388
0.820305, 1.03572, 0.842, -0.800001, -1.32, -0.723016, -1.14196
0.824668, 1.03572, 0.839, -0.800001, -1.32, -0.718396, -1.14091
0.829031, 1.03572, 0.84, -0.800001, -1.32, -0.715551, -1.14343
0.833395, 1.03572, 0.842, -0.800001, -1.32, -0.713128, -1.14683
0.837758, 1.03572, 0.838, -0.800001, -1.32, -0.70809, -1.14482
0.842121, 1.03572, 0.832, -0.800001, -1.32, -0.702221, -1.14097
0.846485, 1.01883, 0.833, -0.760001, -1.32, -0.699361, -1.14342
0.850848, 1.01883, 0.838, -0.760001, -1.32, -0.698167, -1.14949
0.855211, 1.01883, 0.841, -0.760001, -1.32, -0.696094, -1.15375
0.859575, 1.01883, 0.84, -0.760001, -1.32, -0.692342, -1.15436
0.863938, 1.01883, 0.831, -0.760001, -1.32, -0.685325, -1.14765
0.868301, 1.01883, 0.833, -0.760001, -1.32, -0.68282, -1.15095
0.872665, 1.01883, 0.832, -0.760001, -1.32, -0.679093, -1.15149
0.877028, 1.01883, 0.834, -0.760001, -1.32, -0.676555, -1.15478
0.881391, 1.01883, 0.836, -0.760001, -1.32, -0.673996, -1.15805
0.885755, 1.01883, 0.826, -0.760001, -1.32, -0.666754, -1.15026
0.890118, 1.01883, 0.831, -0.760001, -1.32, -0.665351, -1.15627
0.894481, 1.01883, 0.831, -0.760001, -1.32, -0.662001, -1.15765
0.898845, 1.00324, 0.831, -0.720001, -1.32, -0.658644, -1.15902
0.903208, 1.00324, 0.831, -0.720001, -1.32, -0.655282, -1.16038
0.907571, 1.00324, 0.833, -0.720001, -1.32, -0.652649, -1.16358
0.911934, 1.00324, 0.831, -0.720001, -1.32, -0.648539, -1.16305
0.916298, 1.00324, 0.831, -0.720001, -1.32, -0.645159, -1.16436
0.920661, 1.00324, 0.828, -0.720001, -1.32, -0.640706, -1.16286
0.925025, 1.00324, 0.826, -0.720001, -1.32, -0.636623, -1.16226
0.929388, 0.989027, 0.823, -0.680001, -1.32, -0.632203, -1.16071
0.933751, 0.989027, 0.825, -0.680001, -1.32, -0.629521, -1.16383
0.938115, 0.989027, 0.822, -0.680001, -1.32, -0.625119, -1.16224
0.942478, 0.989027, 0.822, -0.680001, -1.32, -0.621743, -1.16345
0.946841, 0.976246, 0.824, -0.640001, -1.32, -0.619024, -1.16653
0.951204, 0.976246, 0.824, -0.640001, -1.32, -0.615629, -1.16771
0.955568, 0.976246, 0.82, -0.640001, -1.32, -0.610937, -1.1651
0.959931, 0.976246, 0.82, -0.640001, -1.32, -0.607548, -1.16625
0.964294, 0.976246, 0.826, -0.640001, -1.32, -0.606043, -1.17307
0.968658, 0.976246, 0.827, -0.640001, -1.32, -0.60293, -1.17515
0.973021, 0.976246, 0.827, -0.640001, -1.32, -0.599498, -1.17627
0.977384, 0.976246, 0.826, -0.640001, -1.32, -0.595758, -1.17641
0.981748, 0.976246, 0.831, -0.640001, -1.32, -0.593811, -1.18227
0.986111, 0.976246, 0.821, -0.640001, -1.32, -0.587408, -1.17378
0.990474, 0.976246, 0.82, -0.640001, -1.32, -0.583692, -1.17387
0.994838, 0.976246, 0.82, -0.640001, -1.32, -0.580265, -1.1749
0.999201, 1.0036, 0.821, -0.600001, -1.36, -0.577116, -1.17687
1.00356, 1.0036, 0.821, -0.600001, -1.36, -0.573676, -1.17787
1.00793, 1.0036, 0.82, -0.600001, -1.36, -0.569959, -1.1779
1.01229, 1.0036, 0.818, -0.600001, -1.36, -0.565977, -1.17694
1.01665, 1.0036, 0.815, -0.600001, -1.36, -0.561743, -1.175
1.02102, 1.0036, 0.811, -0.600001, -1.36, -0.55727, -1.17207
1.02538, 1.0036, 0.811, -0.600001, -1.36, -0.553852, -1.17299
1.02974, 1.0036, 0.813, -0.600001, -1.36, -0.550933, -1.17582
1.03411, 1.0036, 0.815, -0.600001, -1.36, -0.547994, -1.17864
1.03847, 1.0036, 0.817, -0.600001, -1.36, -0.545034, -1.18146
1.04283, 1.0036, 0.817, -0.600001, -1.36, -0.541575, -1.18232
1.0472, 0.994233, 0.815, -0.560001, -1.36, -0.537641, -1.18122
1.05156, 0.994233, 0.811, -0.560001, -1.36, -0.53326, -1.17816
1.05592, 0.994233, 0.814, -0.560001, -1.36, -0.530495, -1.18189
1.06029, 0.994233, 0.811, -0.560001, -1.36, -0.526366, -1.17976
1.06465, 0.994233, 0.815, -0.560001, -1.36, -0.523787, -1.18444
1.06901, 0.994233, 0.815, -0.560001, -1.36, -0.520315, -1.18521
1.07338, 0.994233, 0.819, -0.560001, -1.36, -0.517678, -1.18988
1.07774, 0.994233, 0.817, -0.560001, -1.36, -0.513771, -1.18866
1.0821, 0.994233, 0.806, -0.560001, -1.36, -0.50807, -1.17861
1.08647, 0.994233, 0.803, -0.560001, -1.36, -0.504033, -1.17637
1.09083, 0.994233, 0.8, -0.560001, -1.36, -0.500019, -1.1741
1.09519, 0.986398, 0.798, -0.520001, -1.36, -0.496215, -1.1728
1.09956, 0.986398, 0.806, -0.520001, -1.36, -0.494265, -1.18132
1.10392, 0.986398, 0.805, -0.520001, -1.36, -0.490627, -1.18097
1.10828, 0.986398, 0.812, -0.520001, -1.36, -0.488398, -1.18849
1.11265, 0.986398, 0.811, -0.520001, -1.36, -0.484737, -1.18811
1.11701, 0.986398, 0.805, -0.520001, -1.36, -0.480249, -1.1828
1.12137, 0.986398, 0.804, -0.520001, -1.36, -0.476622, -1.18239
1.12574, 0.986398, 0.799, -0.520001, -1.36, -0.472369, -1.17801
1.1301, 0.986398, 0.8, -0.520001, -1.36, -0.469079, -1.17954
1.13446, 0.986398, 0.809, -0.520001, -1.36, -0.466974, -1.18897
1.13883, 0.986398, 0.806, -0.520001, -1.36, -0.463047, -1.18652
1.14319, 0.980135, 0.802, -0.480001, -1.36, -0.459003, -1.18307
1.14755, 0.980135, 0.801, -0.480001, -1.36, -0.455401, -1.18256
1.15192, 0.980135, 0.8, -0.480001, -1.36, -0.451806, -1.18204
1.15628, 0.980135, 0.8, -0.480001, -1.36, -0.448345, -1.18249
1.16064, 0.980135, 0.8, -0.480001, -1.36, -0.444882, -1.18293
1.16501, 0.975474, 0.803, -0.440001, -1.36, -0.441774, -1.18634
1.16937, 0.975474, 0.804, -0.440001, -1.36, -0.43841, -1.18774
1.17373, 0.975474, 0.804, -0.440001, -1.36, -0.434924, -1.18813
1.1781, 0.975474, 0.804, -0.440001, -1.36, -0.431436, -1.18851
1.18246, 0.980135, 0.793, -0.480001, -1.36, -0.426827, -1.17794
1.18682, 0.975474, 0.798, -0.440001, -1.36, -0.423872, -1.18326
1.19119, 0.975474, 0.806, -0.440001, -1.36, -0.421151, -1.19156
1.19555, 0.972436, 0.807, -0.400001, -1.36, -0.417738, -1.19287
1.19991, 0.972436, 0.807, -0.400001, -1.36, -0.41423, -1.19318
1.20428, 0.972436, 0.806, -0.400001, -1.36, -0.41064, -1.19247
1.20864, 0.972436, 0.806, -0.400001, -1.36, -0.407134, -1.19274
1.213, 0.972436, 0.805, -0.400001, -1.36, -0.403555, -1.19201
1.21737, 0.972436, 0.805, -0.400001, -1.36, -0.400051, -1.19225
1.22173, 0.972436, 0.804, -0.400001, -1.36, -0.396483, -1.19148
1.22609, 0.972436, 0.805, -0.400001, -1.36, -0.39304, -1.19269
1.23046, 0.972436, 0.799, -0.400001, -1.36, -0.389209, -1.1869
1.23482, 0.972436, 0.799, -0.400001, -1.36, -0.385728, -1.18708
1.23918, 0.972436, 0.801, -0.400001, -1.36, -0.382336, -1.18924
1.24355, 0.971038, 0.8, -0.360001, -1.36, -0.378803, -1.18839
1.24791, 0.971038, 0.799, -0.360001, -1.36, -0.375279, -1.18753
1.25227, 0.971038, 0.799, -0.360001, -1.36, -0.371794, -1.18765
1.25664, 0.971038, 0.8, -0.360001, -1.36, -0.368338, -1.18875
1.261, 0.971038, 0.805, -0.360001, -1.36, -0.364965, -1.19384
1.26536, 0.971038, 0.811, -0.360001, -1.36, -0.361569, -1.19991
1.26973, 0.971038, 0.799, -0.360001, -1.36, -0.357853, -1.18798
1.27409, 0.971038, 0.799, -0.360001, -1.36, -0.354367, -1.18802
1.27845, 0.971038, 0.803, -0.360001, -1.36, -0.350905, -1.19205
1.28282, 0.971038, 0.81, -0.360001, -1.36, -0.347413, -1.19906
1.28718, 0.971038, 0.811, -0.360001, -1.36, -0.343876, -1.20006
1.29154, 0.971038, 0.808, -0.360001, -1.36, -0.340359, -1.19704
1.29591, 0.971287, 0.81, -0.320001, -1.36, -0.336811, -1.19901
1.30027, 0.971287, 0.805, -0.320001, -1.36, -0.333356, -1.19396
1.30463, 0.971287, 0.81, -0.320001, -1.36, -0.329743, -1.1989
1.309, 0.971287, 0.813, -0.320001, -1.36, -0.326136, -1.20182
1.31336, 0.971287, 0.817, -0.320001, -1.36, -0.322475, -1.20572
1.31772, 0.971287, 0.82, -0.320001, -1.36, -0.318812, -1.20861
1.32209, 0.971287, 0.817, -0.320001, -1.36, -0.315349, -1.20549
1.32645, 0.971287, 0.819, -0.320001, -1.36, -0.311703, -1.20734
1.33081, 0.971287, 0.819, -0.320001, -1.36, -0.308133, -1.20718
1.33518, 0.971287, 0.821, -0.320001, -1.36, -0.304462, -1.20901
1.33954, 0.971287, 0.819, -0.320001, -1.36, -0.300995, -1.20682
1.3439, 0.973181, 0.821, -0.280001, -1.36, -0.297309, -1.20861
1.34827, 0.973181, 0.823, -0.280001, -1.36, -0.293606, -1.21039
1.35263, 0.973181, 0.819, -0.280001, -1.36, -0.290295, -1.20616
1.35699, 0.973181, 0.819, -0.280001, -1.36, -0.28673, -1.20591
1.36136, 0.973181, 0.819, -0.280001, -1.36, -0.283166, -1.20565
1.36572, 0.973181, 0.82, -0.280001, -1.36, -0.279523, -1.20636
1.37008, 0.973181, 0.819, -0.280001, -1.36, -0.276043, -1.20507
1.37445, 0.973181, 0.821, -0.280001, -1.36, -0.272303, -1.20674
1.37881, 0.973181, 0.822, -0.280001, -1.36, -0.268642, -1.20741
1.38317, 0.973181, 0.819, -0.280001, -1.36, -0.265368, -1.20408
1.38754, 0.973181, 0.819, -0.280001, -1.36, -0.261812, -1.20372
1.3919, 0.976712, 0.822, -0.240001, -1.36, -0.257937, -1.20633
1.39626, 0.976712, 0.822, -0.240001, -1.36, -0.254372, -1.20593
1.40063, 0.976712, 0.825, -0.240001, -1.36, -0.250461, -1.20851
1.40499, 0.976712, 0.829, -0.240001, -1.36, -0.246405, -1.21205
1.40935, 0.98186, 0.829, -0.200001, -1.36, -0.242815, -1.21161
1.41372, 0.98186, 0.826, -0.200001, -1.36, -0.239614, -1.20818
1.41808, 0.98186, 0.821, -0.200001, -1.36, -0.236707, -1.20275
1.42244, 0.98186, 0.822, -0.200001, -1.36, -0.23302, -1.20326
1.42681, 0.98186, 0.829, -0.200001, -1.36, -0.228476, -1.20968
1.43117, 0.98186, 0.829, -0.200001, -1.36, -0.224896, -1.20916
1.43553, 0.98186, 0.828, -0.200001, -1.36, -0.221469, -1.20764
1.4399, 0.988601, 0.828, -0.160001, -1.36, -0.217899, -1.20709
1.44426, 0.988601, 0.824, -0.160001, -1.36, -0.214967, -1.20257
1.44862, 0.988601, 0.83, -0.160001, -1.36, -0.210439, -1.20791
1.45299, 0.988601, 0.835, -0.160001, -1.36, -0.206029, -1.21224
1.45735, 0.988601, 0.838, -0.160001, -1.36, -0.201922, -1.21458
1.46171, 0.988601, 0.835, -0.160001, -1.36, -0.19885, -1.21099
1.46608, 0.988601, 0.829, -0.160001, -1.36, -0.196349, -1.20444
1.47044, 0.988601, 0.828, -0.160001, -1.36, -0.192978, -1.20279
1.4748, 0.988601, 0.838, -0.160001, -1.36, -0.187537, -1.21194
1.47917, 0.988601, 0.839, -0.160001, -1.36, -0.183755, -1.21222
1.48353, 0.996903, 0.849, -0.120001, -1.36, -0.178187, -1.2213
1.48789, 0.996903, 0.848, -0.120001, -1.36, -0.17476, -1.21958
1.49226, 0.996903, 0.843, -0.120001, -1.36, -0.172169, -1.21394
1.49662, 0.996903, 0.838, -0.120001, -1.36, -0.169624, -1.20828
1.50098, 0.996903, 0.839, -0.120001, -1.36, -0.165836, -1.20848
